.pred,idx,created_at,status_id,tm_h,tm_a,text,favorite_count,retweet_count,favorite_count_log
14.78609555207495,1,2020-01-18T19:26:33Z,1218615679294885888,Newcastle,Chelsea,Newcastle (1.04) 1-0 (2.11) Chelsea ⭐️,5,2,1.791759469228055
67.99779810665562,2,2020-02-17T21:56:25Z,1229525028947013634,Chelsea,Man United,⭐️ Chelsea (1.02) 0-2 (0.64) Man United,301,55,5.71042701737487
19.241549506770664,3,2020-02-22T15:04:08Z,1231233213705658368,Chelsea,Tottenham,⭐️ Chelsea (1.70) 2-1 (0.27) Spurs,22,2,3.1354942159291497
33.974920000507446,4,2020-02-23T18:34:08Z,1231648453597564930,Arsenal,Everton,Arsenal (1.35) 3-2 (2.13) Everton ⭐️,27,1,3.332204510175204
31.926858184958157,5,2020-02-24T22:02:31Z,1232063279826116608,Liverpool,West Ham,⭐️ Liverpool (2.38) 3-2 (0.68) West Ham,25,3,3.258096538021482
27.36669646623719,6,2020-02-27T08:10:46Z,1232941129802403840,Real Madrid,Man City,Real Madrid (1.14) 1-2 (3.17) Man City ⭐️,25,4,3.258096538021482
20.264018514780705,7,2020-02-27T08:10:59Z,1232941180733861889,Lyon,Juventus,Lyon (1.07) 1-0 (1.09) Juventus ⭐️,45,6,3.828641396489095
14.890175982376647,8,2020-02-27T23:30:25Z,1233172563834081280,Arsenal,Olympiakos,⭐️ Arsenal (2.19) 1-2 (1.50) Olympiakos,14,0,2.70805020110221
19.719983150730528,9,2020-02-28T21:55:17Z,1233511010528526336,Norwich,Leicester,Norwich (0.57) 1-0 (1.44) Leicester ⭐️,23,0,3.1780538303479458
53.4120094949909,10,2020-02-29T20:36:24Z,1233853548355575809,Watford,Liverpool,⭐️ Watford (2.73) 3-0 (0.20) Liverpool,74,19,4.31748811353631
8.739681342332837,11,2020-03-01T16:11:28Z,1234149264131022849,Everton,Man United,⭐️ Everton (2.10) 1-1 (1.13) Man Utd,10,3,2.3978952727983707
19.7194842138147,12,2020-03-01T16:12:23Z,1234149493546897411,Tottenham,Wolves,Tottenham (1.63) 2-3 (2.62) Wolves ⭐️,11,0,2.4849066497880004
14.155373853049868,13,2020-03-07T18:27:54Z,1236357925964320768,Liverpool,B’mouth,⭐️ Liverpool (1.92) 2-1 (1.63) B’mouth,7,0,2.0794415416798357
15.58527198743819,14,2020-03-07T18:28:54Z,1236358175114362882,Arsenal,West Ham,Arsenal (1.53) 1-0 (1.62) West Ham ⭐️,13,1,2.6390573296152584
19.309613223069867,15,2020-03-08T16:03:55Z,1236684078411284480,Chelsea,Everton,⭐️ Chelsea (2.17) 4-0 (0.51) Everton,20,0,3.044522437723423
