country,team_name,player_name,group,minutes_played,foot
England,Retired,Sean Dyche,manager,,
England,Retired,Jürgen Klopp,manager,,right
England,Retired,Pep Guardiola,manager,,both
England,Retired,Ralph Hasenhüttl,manager,,right
England,Retired,Brendan Rodgers,manager,,
England,Retired,Graham Potter,manager,,left
England,Retired,Mikel Arteta,manager,,right
England,Retired,David Moyes,manager,,right
England,Retired,Thomas Tuchel,manager,,right
England,Retired,Patrick Vieira,manager,,right
England,Retired,Antonio Conte,manager,,right
England,Retired,Eddie Howe,manager,,right
England,Retired,Steven Gerrard,manager,,right
England,Retired,Dean Smith,manager,,right
England,Retired,Ralf Rangnick,manager,,
England,Retired,Roy Hodgson,manager,,right
England,Retired,Frank Lampard,manager,,both
England,Retired,Jesse Marsch,manager,,right
Spain,Retired,Diego Simeone,manager,,right
Spain,Retired,Jagoba Arrasate,manager,,
Spain,Retired,Imanol Alguacil,manager,,right
Spain,Retired,Julen Lopetegui,manager,,
Spain,Retired,Unai Emery,manager,,left
Spain,Retired,Manuel Pellegrini,manager,,right
Spain,Retired,Vicente Moreno,manager,,right
Spain,Retired,Andoni Iraola,manager,,right
Spain,Retired,Eduardo Coudet,manager,,right
Spain,Retired,Marcelino,manager,,
Spain,Retired,Carlo Ancelotti,manager,,right
Spain,Retired,Quique Sánchez Flores,manager,,right
Spain,Retired,Xavi,manager,,right
Spain,Retired,Francisco Rodríguez,manager,,right
Spain,Retired,Sergio,manager,,right
Spain,Retired,Rubén Torrecilla,manager,,right
Spain,Retired,Javier Aguirre,manager,,
Italy,Retired,Gian Piero Gasperini,manager,,
Italy,Retired,Sinisa Mihajlovic,manager,,left
Italy,Retired,Stefano Pioli,manager,,
Italy,Retired,Paolo Zanetti,manager,,right
Italy,Retired,Massimiliano Allegri,manager,,
Italy,Retired,Simone Inzaghi,manager,,right
Italy,Retired,José Mourinho,manager,,right
Italy,Retired,Luciano Spalletti,manager,,
Italy,Retired,Alessio Dionisi,manager,,
Italy,Retired,Ivan Juric,manager,,left
Italy,Retired,Vincenzo Italiano,manager,,right
Italy,Retired,Thiago Motta,manager,,left
Italy,Retired,Igor Tudor,manager,,right
Italy,Retired,Walter Mazzarri,manager,,
Italy,Retired,Gabriele Cioffi,manager,,right
Italy,Retired,Marco Giampaolo,manager,,
Italy,Retired,Alexander Blessin,manager,,right
Italy,Retired,Davide Nicola,manager,,both
Germany,Retired,Christian Streich,manager,,
Germany,Retired,Urs Fischer,manager,,
Germany,Retired,Stefan Leitl,manager,,both
Germany,Retired,Thomas Reis,manager,,left
Germany,Retired,Pellegrino Matarazzo,manager,,both
Germany,Retired,Sebastian Hoeneß,manager,,left
Germany,Retired,Bo Svensson,manager,,right
Germany,Retired,Frank Kramer,manager,,both
Germany,Retired,Markus Weinzierl,manager,,right
Germany,Retired,Steffen Baumgart,manager,,right
Germany,Retired,Gerardo Seoane,manager,,both
Germany,Retired,Marco Rose,manager,,left
Germany,Retired,Adi Hütter,manager,,right
Germany,Retired,Oliver Glasner,manager,,both
Germany,Retired,Julian Nagelsmann,manager,,right
Germany,Retired,Florian Kohfeldt,manager,,
Germany,Retired,Felix Magath,manager,,right
France,Retired,Pascal Gastien,manager,,
France,Retired,Franck Haise,manager,,
France,Retired,Frédéric Antonetti,manager,,
France,Retired,Mauricio Pochettino,manager,,right
France,Retired,Antoine Kombouaré,manager,,
France,Retired,Bruno Génésio,manager,,
France,Retired,Gérald Baticle,manager,,
France,Retired,Julien Stéphan,manager,,
France,Retired,Peter Bosz,manager,,right
France,Retired,Olivier Dall'Oglio,manager,,
France,Retired,Michel Der Zakarian,manager,,left
France,Retired,Óscar García,manager,,
France,Retired,Christophe Galtier,manager,,left
France,Retired,Jocelyn Gourvennec,manager,,right
France,Retired,Pascal Dupraz,manager,,
France,Retired,Bruno Irles,manager,,right
France,Retired,Philippe Clement,manager,,right
France,Retired,David Guion,manager,,
England,Manchester City,#31 Ederson,keeper,3403,left
England,Manchester City,#3 Rúben Dias,outfielder,2811,right
England,Manchester City,#27 João Cancelo,outfielder,3602,right
England,Manchester City,#14 Aymeric Laporte,outfielder,2796,left
England,Manchester City,#5 John Stones,outfielder,1686,right
England,Manchester City,#2 Kyle Walker,outfielder,2412,right
England,Manchester City,#6 Nathan Aké,outfielder,1472,left
England,Manchester City,#11 Oleksandr Zinchenko,outfielder,1168,left
England,Manchester City,#17 Kevin De Bruyne,outfielder,2521,right
England,Manchester City,#47 Phil Foden,outfielder,2336,left
England,Manchester City,#20 Bernardo Silva,outfielder,3131,left
England,Manchester City,#16 Rodri,outfielder,2955,right
England,Manchester City,#8 Ilkay Gündogan,outfielder,2468,right
England,Manchester City,#25 Fernandinho,outfielder,1218,right
England,Manchester City,#7 Raheem Sterling,outfielder,2476,right
England,Manchester City,#10 Jack Grealish,outfielder,2222,right
England,Manchester City,#9 Gabriel Jesus,outfielder,1813,right
England,Manchester City,#26 Riyad Mahrez,outfielder,2376,left
England,Liverpool FC,#1 Alisson,keeper,3600,right
England,Liverpool FC,#66 Trent Alexander-Arnold,outfielder,3224,right
England,Liverpool FC,#26 Andrew Robertson,outfielder,3028,left
England,Liverpool FC,#4 Virgil van Dijk,outfielder,3630,right
England,Liverpool FC,#5 Ibrahima Konaté,outfielder,1648,right
England,Liverpool FC,#32 Joel Matip,outfielder,2956,right
England,Liverpool FC,#21 Konstantinos Tsimikas,outfielder,1397,left
England,Liverpool FC,#3 Fabinho,outfielder,2901,right
England,Liverpool FC,#8 Naby Keïta,outfielder,1399,right
England,Liverpool FC,#17 Curtis Jones,outfielder,1363,right
England,Liverpool FC,#6 Thiago,outfielder,1464,right
England,Liverpool FC,#14 Jordan Henderson,outfielder,3019,right
England,Liverpool FC,#15 Alex Oxlade-Chamberlain,outfielder,1525,right
England,Liverpool FC,#7 James Milner,outfielder,1045,right
England,Liverpool FC,#11 Mohamed Salah,outfielder,3161,left
England,Liverpool FC,#10 Sadio Mané,outfielder,2886,right
England,Liverpool FC,#20 Diogo Jota,outfielder,2810,right
England,Liverpool FC,#9 Roberto Firmino,outfielder,1564,right
England,Chelsea FC,#16 Edouard Mendy,keeper,3509,right
England,Chelsea FC,#1 Kepa Arrizabalaga,keeper,1201,right
England,Chelsea FC,#24 Reece James,outfielder,1914,right
England,Chelsea FC,#2 Antonio Rüdiger,outfielder,4170,right
England,Chelsea FC,#4 Andreas Christensen,outfielder,2366,right
England,Chelsea FC,#14 Trevoh Chalobah,outfielder,1870,right
England,Chelsea FC,#3 Marcos Alonso,outfielder,2719,left
England,Chelsea FC,#28 César Azpilicueta,outfielder,2985,right
England,Chelsea FC,#31 Malang Sarr,outfielder,1394,left
England,Chelsea FC,#6 Thiago Silva,outfielder,3145,right
England,Chelsea FC,#19 Mason Mount,outfielder,2929,right
England,Chelsea FC,#29 Kai Havertz,outfielder,2678,left
England,Chelsea FC,#7 N'Golo Kanté,outfielder,2122,right
England,Chelsea FC,#5 Jorginho,outfielder,2946,right
England,Chelsea FC,#8 Mateo Kovacic,outfielder,2540,right
England,Chelsea FC,#22 Hakim Ziyech,outfielder,2184,left
England,Chelsea FC,#17 Saúl Ñíguez,outfielder,1061,left
England,Chelsea FC,#12 Ruben Loftus-Cheek,outfielder,1545,right
England,Chelsea FC,#9 Romelu Lukaku,outfielder,2298,left
England,Chelsea FC,#10 Christian Pulisic,outfielder,1770,right
